ÃREA,VIGENCIA,NÂ°,ENTRADA / RADICADO,ÃREA RESPONSABLE
DirecciÃ³n Bienes RaÃ­ces,2024,01,1330001-2024-0259,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,02,26500-2024-00110,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,03,1050001-2024-0318,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,04,1471001-2024-0593,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,05,15300-2024-1677,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,06,15300-2024-1885,Dir. Bienes RaÃ­ces
DirecciÃ³n Bienes RaÃ­ces,2024,07,1471001-2024-0362,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,08,2620001-2024-DIE-184,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,09,1180001-2024-0118,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,10,1050001-2024-380,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,11,2631001-2024-0106,Directores
DirecciÃ³n Bienes RaÃ­ces,2024,12,1471001-2024-0541,Directores
DirecciÃ³n Bienes RaÃ­ces,2025,01,1330001-2025-0670,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,02,1050001-2025-0508,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,03,1471001-2025-0785,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,04,RECIBO DE CAJA 950004087,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,05,RESOLUCIÃ“N 0854,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,06,1471001-2025-0802,DBR
DirecciÃ³n Bienes RaÃ­ces,2025,07,1360001-2025-583,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2025,08,1330001-2025-0627,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2025,09,1451001-2025-1690,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2025,10,1330001-2025-0689,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,01,E-2026-001324,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,02,3010001-2026-0057,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,03,2420001-2026-0178,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,04,241001-2026-0159,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,05,15300-2026-0316,DBR
DirecciÃ³n Bienes RaÃ­ces,2026,06,15300-2026-24,DRM Â· DABA Â· DBR
DirecciÃ³n Bienes RaÃ­ces,2026,07,1520001-2026-008,Direcciones
DirecciÃ³n Bienes RaÃ­ces,2026,08,1050001-2026-0016,Direcciones
DirecciÃ³n Bienes RaÃ­ces,2026,09,13700-2026-015,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,10,1451001-2026-0154,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,11,1190001-2026-0268,Direcciones Â· Gerencia
DirecciÃ³n Bienes RaÃ­ces,2026,12,1330001-2026-083,Direcciones Â· Gerencia
